医療法人愛和会エルム駅前歯科医院クリスタル,北海道旭川市1条通6丁目78-1,北海道,増木　英郎,成長・増殖因子を含む血漿PRGF( Plasma Rich in Growth Factors )を利用した硬・軟組織の再生医療,東京形成歯科研究会再生医療等委員会,頭部 (目(眼)/鼻/耳/口/歯/歯肉/顎/喉/脳/顔/毛髪/首/など),濃縮した血小板を用いる治療,治療
医療法人社団我汝会　えにわ病院,北海道恵庭市黄金中央２丁目１番地１,北海道,院長　百町　貴彦,自家多血小板血漿を用いた靭帯・腱及び腱付着部の機能障害・疾患の治療,ヴィヴィアン認定再生医療等委員会,四肢 (手/腕/足/肘/膝/関節/など),濃縮した血小板を用いる治療,治療
デンタルクリニック駒井,岩手県宮古市上鼻2丁目2-1,岩手県,院長 駒井 豊一,自家血小板含有フィブリンゲル（CGF：concentrated growth factors）を利用した口腔内組織の再生医療,医療法人社団順朋会再生医療等委員会,頭部 (目(眼)/鼻/耳/口/歯/歯肉/顎/喉/脳/顔/毛髪/首/など),濃縮した血小板を用いる治療,治療
菅典道クリニック,京都府京都市左京区下鴨梁田町１８－１大晋メゾネ下鴨本通１F,京都府,菅典道,癌性胸腹水に対するOK-432前投与併用養子免疫細胞療法,特定非営利活動法人先端医療推進機構　認定再生医療等委員会名古屋,その他 (がん・腫瘍/免疫/アレルギー/こころ/など),免疫細胞を用いる治療,治療
医療法人MSCA 御茶園通り歯科クリニック,茨城県水戸市千波町462-6,茨城県,理事長　髙橋佳男,口腔インプラント治療に伴うCGF（Concentrated Growth Factors：自己血液由来血小板成長因子含有フィブリンゲル）法による顎骨再生術又は歯周組織再生術,オカムラ歯科認定再生医療等委員会,頭部 (目(眼)/鼻/耳/口/歯/歯肉/顎/喉/脳/顔/毛髪/首/など),濃縮した血小板を用いる治療,治療
医療法人社団　筑波記念会　筑波記念病院,茨城県茨城県つくば市要1187-299,茨城県,長澤 俊郎,自家多血小板血漿（PRP）を用いた腱付着部炎・腱障害・筋損傷・靭帯損傷（関節外に限る）治療,医療法人清悠会　認定再生医療等委員会,四肢 (手/腕/足/肘/膝/関節/など),濃縮した血小板を用いる治療,治療
慶友整形外科クリニック,群馬県館林市羽附町1741,群馬県,鵜飼康二,高白血球多血小板血漿（leukocyte rich PRP：LR-PRP）を用いた膝蓋腱炎、上腕骨外側顆炎、腱板炎、足底筋膜炎、靭帯損傷、腱鞘炎の修復,特定非営利活動法人先端医療推進機構　認定再生医療等委員会名古屋,四肢 (手/腕/足/肘/膝/関節/など),濃縮した血小板を用いる治療,治療
慶友整形外科クリニック,群馬県館林市羽附町1741,群馬県,鵜飼康二,小白血球多血小板血漿（leukocyte poor PRP：LP-PRP）を用いた膝蓋腱炎、上腕骨外側顆炎、腱板炎、足底筋膜炎、靭帯損傷、腱鞘炎の修復,特定非営利活動法人先端医療推進機構　認定再生医療等委員会名古屋,四肢 (手/腕/足/肘/膝/関節/など),濃縮した血小板を用いる治療,治療
スマイル歯科,埼玉県朝霞市根岸台6-8-35 根岸台クリニックビル202,埼玉県,田中　慎一,口腔インプラント治療に伴うCGF（Concentrated Growth Factors：自己血液由来血小板成長因子含有フィブリンゲル）法による顎骨再生術又は歯周組織再生術,オカムラ歯科認定再生医療等委員会,頭部 (目(眼)/鼻/耳/口/歯/歯肉/顎/喉/脳/顔/毛髪/首/など),濃縮した血小板を用いる治療,治療
医療法人本庄福島病院 本庄総合病院,埼玉県本庄市大字北堀1780番地,埼玉県,草間 芳樹,多血小板血漿(PRP)の投与によるスポーツ外傷を含む筋、腱、靱帯損傷治療,日本先進医療医師会 再生医療等委員会,四肢 (手/腕/足/肘/膝/関節/など),濃縮した血小板を用いる治療,治療
橋本歯科医院,埼玉県川口市栄町1-1-20,埼玉県,院長 橋本 英子,自家血小板含有フィブリンゲル（CGF：concentrated growth factors）を利用した口腔内組織の再生医療,医療法人社団順朋会再生医療等委員会,頭部 (目(眼)/鼻/耳/口/歯/歯肉/顎/喉/脳/顔/毛髪/首/など),濃縮した血小板を用いる治療,治療
こばやし歯科医院,千葉県千葉市若葉区小倉町829-2　2F,千葉県,院長 小林 健一,自家血小板含有フィブリンゲル（CGF：concentrated growth factors）を利用した口腔内組織の再生医療,医療法人社団順朋会再生医療等委員会,頭部 (目(眼)/鼻/耳/口/歯/歯肉/顎/喉/脳/顔/毛髪/首/など),濃縮した血小板を用いる治療,治療
医療法人社団愛葵会　東京形成美容外科,千葉県船橋市本町六丁目6番1号 北翔ビル3階,千葉県,弓削田　浩主,PRP(多血小板血漿Platelet Rich Plasma)を用いた皮膚の再生を目的とした再生医療,日本先進医療医師会再生医療等委員会,全身 (神経/皮膚/血液/筋肉/骨/リンパ/など),濃縮した血小板を用いる治療,治療
東京歯科大学市川総合病院,千葉県市川市菅野５－１１－１３,千葉県,病院長　西田　次郎,多血小板血漿を用いた靭帯・腱及び腱付着部の機能障害・疾患の治療,ヴィヴィアン認定再生医療等委員会,四肢 (手/腕/足/肘/膝/関節/など),濃縮した血小板を用いる治療,治療
医療法人社団　葵会　AOI国際病院,神奈川県川崎市川崎区田町2-9-1,神奈川,古川　良幸,呼吸器又は消化器の悪性腫瘍に対するNK細胞療法（血管内投与）,AOI国際病院認定再生医療等委員会,その他 (がん・腫瘍/免疫/アレルギー/こころ/など),免疫細胞を用いる治療,治療
AKuA Dental Clinic,東京都港区新橋5-8-3　代市ビル6F,東京都,院長 長谷川 義道,自家多血小板血漿（PRP：Platelet Rich Plasma）を利用した口腔内組織の再生医療,医療法人社団順朋会再生医療等委員会,頭部 (目(眼)/鼻/耳/口/歯/歯肉/顎/喉/脳/顔/毛髪/首/など),濃縮した血小板を用いる治療,治療
AKuA Dental Clinic,東京都港区新橋5-8-3　代市ビル6F,東京都,院長 長谷川 義道,自家血小板含有フィブリンゲル（CGF：concentrated growth factors）を利用した口腔内組織の再生医療,医療法人社団順朋会再生医療等委員会,頭部 (目(眼)/鼻/耳/口/歯/歯肉/顎/喉/脳/顔/毛髪/首/など),濃縮した血小板を用いる治療,治療
医療法人社団　葵会　AOI国際病院,神奈川県川崎市川崎区田町2-9-1,神奈川,古川　良幸,呼吸器又は消化器の悪性腫瘍に対するアルファ・ベータT細胞療法（血管内投与）,AOI国際病院認定再生医療等委員会,その他 (がん・腫瘍/免疫/アレルギー/こころ/など),免疫細胞を用いる治療,治療
医療法人社団　葵会　AOI国際病院,神奈川県川崎市川崎区田町2-9-1,神奈川,古川　良幸,呼吸器又は消化器の悪性腫瘍に対するガンマ・デルタT細胞療法（血管内投与）,AOI国際病院認定再生医療等委員会,その他 (がん・腫瘍/免疫/アレルギー/こころ/など),免疫細胞を用いる治療,治療
GINZA SKINCELL CLINIC,東京都中央区銀座３－４－１５菱進ビル６階,東京都,院長　佐藤　達雄,自己多血小板血漿(PRP)を用いたしみ、しわ、たるみ、老化した皮膚等の若返り治療,特定非営利活動法人　日本アンチエイジング医療協会　認定再生医療等委員会,全身 (神経/皮膚/血液/筋肉/骨/リンパ/など),濃縮した血小板を用いる治療,治療
MALO CLINIC TOKYO,東京都中央区銀座7-8-10　FUKUHARA GINZA 8F,東京都,院長 下尾 嘉昭,自家多血小板フィブリン（PRF：Platelet Rich Fibrin）を利用した口腔内組織の再生医療,医療法人社団順朋会再生医療等委員会,頭部 (目(眼)/鼻/耳/口/歯/歯肉/顎/喉/脳/顔/毛髪/首/など),濃縮した血小板を用いる治療,治療
医療法人社団　葵会　AOI国際病院,神奈川県川崎市川崎区田町2-9-1,神奈川,古川　良幸,呼吸器又は消化器の悪性腫瘍に対する樹状細胞（DC）ワクチン療法,AOI国際病院認定再生医療等委員会,その他 (がん・腫瘍/免疫/アレルギー/こころ/など),免疫細胞を用いる治療,治療
あらかわ歯科,東京都荒川区東尾久1-1-2　プレイスカサレリア1F,東京都,院長 西野 潤,自家血小板含有フィブリンゲル（CGF：concentrated growth factors）を利用した口腔内組織の再生医療,医療法人社団順朋会再生医療等委員会,頭部 (目(眼)/鼻/耳/口/歯/歯肉/顎/喉/脳/顔/毛髪/首/など),濃縮した血小板を用いる治療,治療
うめむら歯科医院,東京都江戸川区松江3-11-8,東京都,院長 梅村 匠,自家多血小板フィブリン（PRF：Platelet Rich Fibrin）を利用した口腔内組織の再生医療,医療法人社団順朋会再生医療等委員会,頭部 (目(眼)/鼻/耳/口/歯/歯肉/顎/喉/脳/顔/毛髪/首/など),濃縮した血小板を用いる治療,治療
希望クリニック,愛知県名古屋市中村区名駅南1丁目19番27号 オルバースビルディング名古屋6F,愛知県,堀田 由浩,抗体依存性細胞障害作用（ADCC）効果を高めた活性化自己リンパ球（特殊型リンパ球）を用いた腫瘍残存がんのための治療,プルミエールクリニック認定再生医療等委員会,その他 (がん・腫瘍/免疫/アレルギー/こころ/など),免疫細胞を用いる治療,治療
クリニックフォア新橋,東京都〒105-0004 東京都港区新橋１丁目４−番5号 ヒューリックG10ビル 9F,東京都,院長　圓山　尚,自己多血小板血漿（PRP）を用いたしみ、しわ、たるみ等の老化した皮膚の再生治療,特定非営利活動法人　日本アンチエイジング医療協会　認定再生医療等委員会,全身 (神経/皮膚/血液/筋肉/骨/リンパ/など),濃縮した血小板を用いる治療,治療
デンタルオフィスヴィエント尾山台,東京都世田谷区等々力5-5-11,東京都,院長 髙野 顕一,自家血小板含有フィブリンゲル（CGF：concentrated growth factors）を利用した口腔内の骨及び軟組織の再生医療,医療法人社団順朋会再生医療等委員会,頭部 (目(眼)/鼻/耳/口/歯/歯肉/顎/喉/脳/顔/毛髪/首/など),濃縮した血小板を用いる治療,治療
ナナイロ歯科クリニック,東京都足立区千住橋戸町43　アレグレット掃部宿1階,東京都,院長 石塚 美保,自家血小板含有フィブリンゲル（CGF：concentrated growth factors）を利用した口腔内組織の再生医療,医療法人社団順朋会再生医療等委員会,頭部 (目(眼)/鼻/耳/口/歯/歯肉/顎/喉/脳/顔/毛髪/首/など),濃縮した血小板を用いる治療,治療
ヨシエ歯科医院,東京都港区芝3-27-5,東京都,院長 吉江 浩之,自家血小板含有フィブリンゲル（CGF：concentrated growth factors）を利用した口腔内組織の再生医療,医療法人社団順朋会再生医療等委員会,頭部 (目(眼)/鼻/耳/口/歯/歯肉/顎/喉/脳/顔/毛髪/首/など),濃縮した血小板を用いる治療,治療
医療法人大雅会ふくとみクリニック,大阪府大阪市都島区東野田町２－９－２３晃進ビル４階,大阪府,福富康夫,自家CAT細胞療法（がん免疫細胞療法）,医療法人大雅会　特定認定再生医療等委員会,その他 (がん・腫瘍/免疫/アレルギー/こころ/など),免疫細胞を用いる治療,治療
医療法人社団山栄会　グランプロクリニック銀座,東京都中央区銀座2-8-18,東京都,前田　裕輔,自家NK細胞療法,医療法人清悠会 認定再生医療等委員会,その他 (がん・腫瘍/免疫/アレルギー/こころ/など),免疫細胞を用いる治療,治療
医療法人SMILE LAND BIANCA CLINIC 表参道,東京都港区南青山5丁目11番10号 南青山511ビル2階,東京都,大久保　由有,PRP(多血小板血漿Platelet Rich Plasma)を用いた皮膚の再生を目的とした再生医療,日本先進医療医師会再生医療等委員会,全身 (神経/皮膚/血液/筋肉/骨/リンパ/など),濃縮した血小板を用いる治療,治療
医療法人SMILE LAND BIANCA CLINIC 表参道,東京都港区南青山5丁目11番10号 南青山511ビル2階,東京都,大久保　由有,PRP(多血小板血漿Platelet Rich Plasma)を用いて創傷治癒を促進する補助治療を目的とした再生医療,日本先進医療医師会再生医療等委員会,全身 (神経/皮膚/血液/筋肉/骨/リンパ/など),濃縮した血小板を用いる治療,治療
医療法人二昌会クリニックビザリア銀座,東京都中央区銀座2丁目10番8号 マニエラ銀座ビル3階,東京都,院長　金澤 成行,PRP(多血小板血漿Platelet Rich Plasma)を用いた皮膚の再生を目的とした再生医療,日本先進医療医師会再生医療等委員会,全身 (神経/皮膚/血液/筋肉/骨/リンパ/など),濃縮した血小板を用いる治療,治療
医療法人健真会　城本クリニック　新宿院,東京都新宿区西新宿１－４－２　１４１ビル６F,東京都,田中 真輔,PRP(多血小板血漿Platelet Rich Plasma)を用いた皮膚の再生を目的とした再生医療,日本先進医療医師会再生医療等委員会,全身 (神経/皮膚/血液/筋肉/骨/リンパ/など),濃縮した血小板を用いる治療,治療
医療法人社団 健真美　しらゆりビューティークリニック,東京都新宿区新宿2-11-14健真美ビル,東京都,院長　伊藤孝明,自己多血小板血漿(PRP)を用いたしみ、しわ、たるみ、老化した皮膚等への若返り治療,特定非営利活動法人　日本アンチエイジング医療協会　認定,全身 (神経/皮膚/血液/筋肉/骨/リンパ/など),濃縮した血小板を用いる治療,治療
医療法人社団 大塚歯科,東京都練馬区上石神井四丁目7番27号ホワイトプラザ1階,東京都,院長 大塚 正行,自家血小板含有フィブリンゲル（CGF：concentrated growth factors）を利用した口腔内組織の再生医療,医療法人社団順朋会再生医療等委員会,頭部 (目(眼)/鼻/耳/口/歯/歯肉/顎/喉/脳/顔/毛髪/首/など),濃縮した血小板を用いる治療,治療
リセリングクリニック,大阪府大阪市北区天満橋1-8-40 帝国ホテルプラザ２F,大阪府,久保　青美,自己がん抗原を用いたヒト自己樹状細胞によるがん免疫細胞療法,ICTA特定認定再生医療等委員会,その他 (がん・腫瘍/免疫/アレルギー/こころ/など),免疫細胞を用いる治療,治療
医療法人財団康生会 たけだ診療所,京都府京都市下京区東洞院通七条下る2丁目東塩小路町606番地3 三旺京都駅前ビル1階,京都府,武田　厚子,自己がん抗原を用いたヒト自己樹状細胞によるがん免疫細胞療法,ICTA特定認定再生医療等委員会,その他 (がん・腫瘍/免疫/アレルギー/こころ/など),免疫細胞を用いる治療,治療
プルミエールクリニック,東京都千代田区九段南3-2-12,東京都,星野　泰三,自己がん抗原反応性リンパ球を用いたがん治療,プルミエールクリニック認定再生医療等委員会,その他 (がん・腫瘍/免疫/アレルギー/こころ/など),免疫細胞を用いる治療,治療
医療法人社団ウェルエイジング　Dクリニック東京,東京都千代田区丸の内１丁目１１－１パシフィックセンチュリープレイス 丸の内10F,東京都,安田 吉宏,多血小板血漿を用いた皮膚再生治療,医療法人清悠会認定再生医療等委員会,全身 (神経/皮膚/血液/筋肉/骨/リンパ/など),濃縮した血小板を用いる治療,治療
医療法人社団ウェルエイジング　Dクリニック東京,東京都千代田区丸の内１丁目１１－１パシフィックセンチュリープレイス 丸の内10F,東京都,安田 吉宏,多血小板血漿を用いた頭髪改善治療,医療法人清悠会認定再生医療等委員会,全身 (神経/皮膚/血液/筋肉/骨/リンパ/など),濃縮した血小板を用いる治療,治療
東京女子医科大学病院,東京都新宿区河田町８−１,東京都,田邉　一成,自己活性化ガンマ・デルタ型T細胞を用いたがん免疫療法,東京女子医科大学病院認定再生医療等委員会,その他 (がん・腫瘍/免疫/アレルギー/こころ/など),免疫細胞を用いる治療,治療
医療法人社団剣正会　東上野歯科クリニック,東京都台東区東上野三丁目18番7号　上野駅前ビル3階,東京都,院長 村岡 正弘,自家血小板含有フィブリンゲル（CGF：concentrated growth factors）を利用した口腔内組織の再生医療,医療法人社団順朋会再生医療等委員会,頭部 (目(眼)/鼻/耳/口/歯/歯肉/顎/喉/脳/顔/毛髪/首/など),濃縮した血小板を用いる治療,治療
医療法人社団喜美会自由が丘クリニック,"東京都目黒区八雲三丁目12番10号 パークビラ202,203号",東京都,中北信昭,毛髪の発育を目的とした自家多血小板血漿(PRP)療法,日本美容外科医師会認定再生医療等委員会,頭部 (目(眼)/鼻/耳/口/歯/歯肉/顎/喉/脳/顔/毛髪/首/など),濃縮した血小板を用いる治療,治療
医療法人社団喜美会自由が丘皮膚科クリニック,東京都目黒区八雲三丁目12番10号 パークビラ八雲3階402号,東京都,古山登隆,毛髪の発育を目的とした自家多血小板血漿(PRP)療法,日本美容外科医師会認定再生医療等委員会,頭部 (目(眼)/鼻/耳/口/歯/歯肉/顎/喉/脳/顔/毛髪/首/など),濃縮した血小板を用いる治療,治療
医療法人社団彩恵会 HAIR&SKIN CLINIC SHINJUKU,東京都新宿区新宿三丁目1番22号 ADビル6階,東京都,松田　佳歩,PRP（多血小板血漿Platelet Rich Plasma）を用いた皮膚の再生を目的とした再生医療,日本先進医療医師会再生医療等委員会,全身 (神経/皮膚/血液/筋肉/骨/リンパ/など),濃縮した血小板を用いる治療,治療
医療法人社団彩恵会 HAIR&SKIN CLINIC SHINJUKU,東京都東京都新宿区新宿三丁目1番22号　ADビル6階,東京都,髙平 一成,PRP（多血小板血漿Platelet Rich Plasma）を用いた毛髪の再生を目的とした再生医療,日本先進医療医師会再生医療等委員会,頭部 (目(眼)/鼻/耳/口/歯/歯肉/顎/喉/脳/顔/毛髪/首/など),濃縮した血小板を用いる治療,治療
医療法人社団盛心会　タカラクリニック,東京都品川区東五反田2-3-2 タイセイビル9F,東京都,高良　毅,自己腫瘍組織を用いた腫瘍内浸潤リンパ球（TIL）によるがん免疫細胞療法,ＩＣＴＡ特定認定再生医療等委員会,その他 (がん・腫瘍/免疫/アレルギー/こころ/など),免疫細胞を用いる治療,治療
医療法人社団慶光会 大城クリニック,東京都新宿区信濃町34 JR信濃町駅ビル2F,東京都,院長　大城　貴史,自己多血小板血漿(PRP)を用いた筋・腱・靭帯等の軟部組織再生治療,特定非営利活動法人　日本アンチエイジング医療協会　認定再生医療等委員会,四肢 (手/腕/足/肘/膝/関節/など),濃縮した血小板を用いる治療,治療
医療法人社団成煌会　瑞江整形外科,東京都江戸川区瑞江4-45-1,東京都,院長　金　成道,自己多血小板血漿(PRP)を用いた筋・腱・靭帯等、損傷した運動器組織再生治療,特定非営利活動法人　日本アンチエイジング医療協会　認定再生医療等委員会,四肢 (手/腕/足/肘/膝/関節/など),濃縮した血小板を用いる治療,治療
医療法人社団洪泳会 東京洪誠病院,東京都足立区西新井栄町1-17-25,東京都,金 洪宇,多血小板血漿(PRP)の投与によるスポーツ外傷を含む筋、腱、靱帯損傷治療,安全未来特定認定再生医療等委員会,四肢 (手/腕/足/肘/膝/関節/など),濃縮した血小板を用いる治療,治療
医療法人社団盛心会　タカラクリニック,東京都品川区東五反田2-3-2 タイセイビル9F,東京都,高良　毅,自己腫瘍内浸潤リンパ球（TIL）によるがん免疫細胞療法,ＩＣＴＡ特定認定再生医療等委員会,その他 (がん・腫瘍/免疫/アレルギー/こころ/など),免疫細胞を用いる治療,治療
医療法人社団禅　銀座禅クリニック,東京都中央区銀座五丁目5番14号 JPR銀座並木通りビル11階,東京都,コッツフォード良枝,PRP(多血小板血漿Platelet Rich Plasma)を用いた育毛を目的とした再生医療,日本先進医療医師会再生医療等委員会,頭部 (目(眼)/鼻/耳/口/歯/歯肉/顎/喉/脳/顔/毛髪/首/など),濃縮した血小板を用いる治療,治療
医療法人社団禅　銀座禅クリニック,東京都中央区銀座五丁目5番14号 JPR銀座並木通りビル11階,東京都,コッツフォード良枝,PRP(多血小板血漿Platelet Rich Plasma)を用いた皮膚の再生を目的とした再生医療,日本先進医療医師会再生医療等委員会,全身 (神経/皮膚/血液/筋肉/骨/リンパ/など),濃縮した血小板を用いる治療,治療
医療法人社団美昇会 アルファクリニック新宿院,東京都新宿区新宿３－１１－６エクレ新宿 13F,東京都,院長 曽我部　仁美,自己多血小板血漿(PRP)を用いた創傷の治癒促進、老化した皮膚の修復(顔面、頸部),特定非営利活動法人 日本アンチエイジング医療協会,全身 (神経/皮膚/血液/筋肉/骨/リンパ/など),濃縮した血小板を用いる治療,治療
医療法人社団美昇会 アルファクリニック銀座院,東京都中央区銀座7－3－7ブランエスパ銀座4F,東京都,院長　神澤　敏,自己多血小板血漿(PRP)を用いた創傷の治癒促進、老化した皮膚の修復 (顔面、頸部),特定非営利活動法人 日本アンチエイジング医療協会,全身 (神経/皮膚/血液/筋肉/骨/リンパ/など),濃縮した血小板を用いる治療,治療
医療法人社団盛心会　タカラクリニック,東京都品川区東五反田2-3-2 タイセイビル9F,東京都,高良　毅,自己腫瘍内浸潤リンパ球（TIL）の点滴投与によるがん免疫細胞療法,ＩＣＴＡ特定認定再生医療等委員会,その他 (がん・腫瘍/免疫/アレルギー/こころ/など),免疫細胞を用いる治療,治療
医療法人社団青真会　青山エルクリニック,東京都港区南青山5-10-6 テラアシオス表参道ビル5階,東京都,院長　杉野　宏子,自己多血小板血漿(PRP)を用いた薄毛治療,特定非営利活動法人　日本アンチエイジング医療協会　認定再生医療等委員会,頭部 (目(眼)/鼻/耳/口/歯/歯肉/顎/喉/脳/顔/毛髪/首/など),濃縮した血小板を用いる治療,治療
医療法人社団盛心会　タカラクリニック,東京都品川区東五反田2丁目3-2 タイセイビル9F,東京都,高良　毅,樹状細胞がんワクチン,医療法人 清悠会 認定再生医療等委員会,その他 (がん・腫瘍/免疫/アレルギー/こころ/など),免疫細胞を用いる治療,治療
医療法人輝鳳会　池袋クリニック,東京都豊島区南池袋1丁目25-11　第15野萩ビル7階,東京都,甲　陽平,樹状細胞がんワクチン療法,医療法人 清悠会 認定再生医療等委員会,その他 (がん・腫瘍/免疫/アレルギー/こころ/など),免疫細胞を用いる治療,治療
医療法人涼真会　茶屋ヶ坂眼科クリニック,愛知県名古屋市千種区茶屋が坂2-5-2　AMSビル,愛知県,院長　古田　寿男,樹状細胞がんワクチン療法,医療法人 清悠会 認定再生医療等委員会,その他 (がん・腫瘍/免疫/アレルギー/こころ/など),免疫細胞を用いる治療,治療
東京CRクリニック,東京都中央区日本橋3丁目8-14 日本橋ビル３F,東京都,益田　結子,樹状細胞がんワクチン療法,医療法人 清悠会 認定再生医療等委員会,その他 (がん・腫瘍/免疫/アレルギー/こころ/など),免疫細胞を用いる治療,治療
医療法人社団顕伊会　さい整形外科クリニック,東京都葛飾区堀切3丁目35-10 ｙビル101,東京都,祭　友昭,多血小板血漿（Platelet-rich plasma：PRP）を用いた筋、腱、靭帯損傷、肩腱板損傷に対する治療,安全未来特定認定再生医療等委員会,四肢 (手/腕/足/肘/膝/関節/など),濃縮した血小板を用いる治療,治療
吉田歯科,東京都足立区中央本町2-24-1,東京都,吉田　浩,自己血由来成分PRFを利用した口腔内組織の再生医療,東京形成歯科研究会再生医療等委員会,頭部 (目(眼)/鼻/耳/口/歯/歯肉/顎/喉/脳/顔/毛髪/首/など),濃縮した血小板を用いる治療,治療
東京銀座国際醫院,東京都中央区銀座1-14-4,東京都,田中　聡　院長,樹状細胞がんワクチン療法,医療法人 清悠会 認定再生医療等委員会,その他 (がん・腫瘍/免疫/アレルギー/こころ/など),免疫細胞を用いる治療,治療
新宿中西クリニック,東京都新宿区新宿6-10-1 NISSEI SHINJUKU Bldg.2F,東京都,中西　純也,PRP(多血小板血漿Platelet Rich Plasma)を用いた皮膚の再生を目的とした再生医療,日本先進医療医師会再生医療等委員会,全身 (神経/皮膚/血液/筋肉/骨/リンパ/など),濃縮した血小板を用いる治療,治療
日本体育大学クリニック,東京都世田谷区深沢七丁目1番1号,東京都,平沼 憲治,自家多血小板血漿（Platelet-rich plasma：PRP）を用いた関節機能治療（関節腔外に限る）,医療法人清悠会認定再生医療等委員会,その他 (がん・腫瘍/免疫/アレルギー/こころ/など),濃縮した血小板を用いる治療,治療
日比谷内幸町クリニック,東京都港区新橋1-18-14　 新橋MMビル３階,東京都,禹　雅祥,樹状細胞とリンパ球系細胞の共培養細胞によるがん免疫細胞療法,ＩＣＴＡ特定認定再生医療等委員会,その他 (がん・腫瘍/免疫/アレルギー/こころ/など),免疫細胞を用いる治療,治療
東京美容外科　赤坂院,東京都港区赤坂6−6−3　赤坂IDEAビル2階,東京都,金　福泰,強度・弾力性を失った皮膚の改善を目的とする自家多血小板血漿(PRP)療法,日本美容外科医師会認定再生医療等委員会,全身 (神経/皮膚/血液/筋肉/骨/リンパ/など),濃縮した血小板を用いる治療,治療
博多駅前クリニック,福岡県福岡市博多区博多駅東１丁目12-7 第１３岡部ビル３階,福岡県,松本 綾子,樹状細胞とリンパ球系細胞の共培養細胞によるがん免疫細胞療法,ＩＣＴＡ特定認定再生医療等委員会,その他 (がん・腫瘍/免疫/アレルギー/こころ/など),免疫細胞を用いる治療,治療
Ｎ２クリニック,東京都中央区銀座2-6-5 GINZA TRECIOUSビル3F,東京都,井原 玲,樹状細胞とリンパ球系細胞の共培養細胞によるがん免疫細胞療法,ＩＣＴＡ特定認定再生医療等委員会,その他 (がん・腫瘍/免疫/アレルギー/こころ/など),免疫細胞を用いる治療,治療
白橋歯科医院,東京都葛飾区亀有5-30-10,東京都,院長 白橋 知幸,自家血小板含有フィブリンゲル（CGF：concentrated growth factors）を利用した口腔内組織の再生医療,医療法人社団順朋会再生医療等委員会,頭部 (目(眼)/鼻/耳/口/歯/歯肉/顎/喉/脳/顔/毛髪/首/など),濃縮した血小板を用いる治療,治療
なかむら漢方内科,熊本県熊本市中央区新屋敷3-9-22,熊本県,中村　雅生,樹状細胞を利用したがん免疫細胞療法,個別化医療における認定再生医療等委員会,その他 (がん・腫瘍/免疫/アレルギー/こころ/など),免疫細胞を用いる治療,治療
医療法人社団仁圭会　林外科病院,東京都新宿区大京町27,東京都,松永　仁,樹状細胞を利用したがん免疫細胞療法,個別化医療における認定再生医療等委員会,その他 (がん・腫瘍/免疫/アレルギー/こころ/など),免疫細胞を用いる治療,治療
健康増進クリニック,東京都千代田区九段南４－８－２１　山脇ビル５階,東京都,水上　治,樹状細胞を利用したがん免疫細胞療法,個別化医療における認定再生医療等委員会,その他 (がん・腫瘍/免疫/アレルギー/こころ/など),免疫細胞を用いる治療,治療
センター南ＧＯＴＯクリニック,神奈川県浜市都筑区茅ヶ崎中央１－２　センター南光ビル　４階,神奈川,院長　後藤　秀隆,多血小板血漿を用いた靭帯・腱及び腱付着部の機能障害・疾患の治療,ヴィヴィアン認定再生医療等委員会,四肢 (手/腕/足/肘/膝/関節/など),濃縮した血小板を用いる治療,治療
医療法人大河内会おおこうち内科クリニック,愛知県稲沢市祖父江町桜方上切６－７,愛知県,大河内　昌弘,樹状細胞を利用したがん免疫細胞療法,個別化医療における認定再生医療等委員会,その他 (がん・腫瘍/免疫/アレルギー/こころ/など),免疫細胞を用いる治療,治療
医療法人社団公朋会　西嶋医院,東京都町田市成瀬台３－８－１８,東京都,西嶋　公子,樹状細胞を利用したがん免疫細胞療法,個別化医療における認定再生医療等委員会,その他 (がん・腫瘍/免疫/アレルギー/こころ/など),免疫細胞を用いる治療,治療
医療法人社団　嘉徳会　かんクリニック　リウマチ・整形外科,神奈川県逗子市久木4−2−5 ZEROビル1階・2階・3階,神奈川,院長　姜 鍾泰,自己多血小板血漿(PRP)を用いた筋・腱・靭帯等の軟部組織治療,特定非営利活動法人　日本アンチエイジング医療協会　認定再生医療等委員会,四肢 (手/腕/足/肘/膝/関節/など),濃縮した血小板を用いる治療,治療
医療法人緑樹会　あおば整形外科,神奈川県横浜市青葉区しらとり台１番地１２　グリーングラスビル,神奈川,院長　宮田　庸,多血小板血漿を用いた靭帯・腱及び腱付着部の機能障害・疾患の治療,ヴィヴィアン認定再生医療等委員会,四肢 (手/腕/足/肘/膝/関節/など),濃縮した血小板を用いる治療,治療
国家公務員共済組合連合会　横浜南共済病院,神奈川県神奈川県横浜市金沢区六浦東1-21-1,神奈川,長岡　章平,自家多血小板血漿（PRP）を用いた腱付着部炎・腱障害・筋損傷・靭帯損傷（関節外に限る）治療,医療法人清悠会　認定再生医療等委員会,四肢 (手/腕/足/肘/膝/関節/など),濃縮した血小板を用いる治療,治療
村田歯科医院,神奈川県横浜市中区長者町8-132-5 産友ビル長者町第一 2F,神奈川,院長 村田 朋,自家多血小板フィブリン（PRF：Platelet Rich Fibrin）を利用した口腔内組織の再生医療,医療法人社団順朋会再生医療等委員会,頭部 (目(眼)/鼻/耳/口/歯/歯肉/顎/喉/脳/顔/毛髪/首/など),濃縮した血小板を用いる治療,治療
